OrderID,OrderDate,CustomerID,Region,State,City,PaymentMode,TotalAmount,TotalQuantity
ORD0622,2024-09-13,CUST145,South,Maharashtra,Pune,Debit Card,3959.83,5
ORD0623,2024-09-14,CUST085,North,Karnataka,Chennai,Net Banking,1476.46,2
ORD0624,2024-09-15,CUST078,North,Gujarat,Chennai,Credit Card,4953.6,4
ORD0625,2024-09-16,CUST001,West,Gujarat,Bangalore,Net Banking,323.69,1
ORD0626,2024-09-17,CUST051,East,Tamil Nadu,Bangalore,UPI,3096.94,4
ORD0627,2024-09-18,CUST173,South,Gujarat,Ahmedabad,Credit Card,3365.63,2
ORD0628,2024-09-19,CUST205,West,Delhi,Pune,Credit Card,3502.62,3
ORD0629,2024-09-20,CUST260,North,Maharashtra,Mumbai,UPI,777.86,1
ORD0630,2024-09-21,CUST288,South,Tamil Nadu,Pune,UPI,4704.94,1
ORD0631,2024-09-22,CUST034,East,Delhi,Pune,Net Banking,1069.68,3
ORD0632,2024-09-23,CUST095,North,Karnataka,Delhi,Net Banking,3189.22,4
ORD0633,2024-09-24,CUST072,North,Maharashtra,Ahmedabad,UPI,1268.85,5
ORD0634,2024-09-25,CUST039,North,Gujarat,Delhi,Net Banking,1674.64,4
ORD0635,2024-09-26,CUST154,West,Maharashtra,Pune,UPI,2823.0,2
ORD0636,2024-09-27,CUST250,East,Karnataka,Pune,Credit Card,2202.53,5
ORD0637,2024-09-28,CUST162,South,Tamil Nadu,Pune,Credit Card,969.08,4
ORD0638,2024-09-29,CUST118,West,Tamil Nadu,Chennai,Debit Card,1020.49,3
ORD0639,2024-09-30,CUST259,West,Tamil Nadu,Delhi,Credit Card,2207.09,2
ORD0640,2024-10-01,CUST268,West,Gujarat,Pune,UPI,3834.96,2
ORD0641,2024-10-02,CUST054,North,Delhi,Bangalore,Net Banking,4510.23,2
ORD0642,2024-10-03,CUST236,East,Delhi,Ahmedabad,Debit Card,603.81,5
ORD0643,2024-10-04,CUST222,West,Maharashtra,Ahmedabad,Net Banking,2086.9,1
ORD0644,2024-10-05,CUST251,South,Gujarat,Bangalore,UPI,681.18,5
ORD0645,2024-10-06,CUST112,East,Tamil Nadu,Ahmedabad,Credit Card,279.64,4
ORD0646,2024-10-07,CUST255,South,Tamil Nadu,Chennai,Debit Card,3376.25,1
ORD0647,2024-10-08,CUST207,East,Karnataka,Chennai,UPI,3091.76,4
ORD0648,2024-10-09,CUST229,South,Karnataka,Mumbai,Debit Card,982.49,1
ORD0649,2024-10-10,CUST066,North,Tamil Nadu,Mumbai,Debit Card,1322.3,5
ORD0650,2024-10-11,CUST075,West,Tamil Nadu,Mumbai,Credit Card,313.8,2
ORD0651,2024-10-12,CUST103,South,Gujarat,Ahmedabad,UPI,4207.75,3
ORD0652,2024-10-13,CUST192,East,Delhi,Chennai,Net Banking,4878.51,2
ORD0653,2024-10-14,CUST252,West,Karnataka,Chennai,Debit Card,850.21,5
ORD0654,2024-10-15,CUST226,West,Delhi,Chennai,Debit Card,1311.08,1
ORD0655,2024-10-16,CUST294,East,Gujarat,Bangalore,Net Banking,4368.37,2
ORD0656,2024-10-17,CUST098,South,Tamil Nadu,Chennai,UPI,4647.03,5
ORD0657,2024-10-18,CUST286,North,Delhi,Bangalore,Debit Card,2214.21,4
ORD0658,2024-10-19,CUST249,North,Tamil Nadu,Mumbai,Debit Card,442.99,3
ORD0659,2024-10-20,CUST166,South,Tamil Nadu,Mumbai,Debit Card,389.08,2
ORD0660,2024-10-21,CUST030,West,Maharashtra,Ahmedabad,UPI,2954.96,1
ORD0661,2024-10-22,CUST247,West,Delhi,Mumbai,UPI,2085.9,4
ORD0662,2024-10-23,CUST106,West,Delhi,Ahmedabad,Net Banking,337.53,5
ORD0663,2024-10-24,CUST051,West,Tamil Nadu,Pune,UPI,2999.61,3
ORD0664,2024-10-25,CUST081,South,Gujarat,Pune,UPI,254.25,1
ORD0665,2024-10-26,CUST133,West,Maharashtra,Delhi,Credit Card,3979.39,5
ORD0666,2024-10-27,CUST285,East,Tamil Nadu,Ahmedabad,Net Banking,1670.88,5
ORD0667,2024-10-28,CUST138,West,Karnataka,Delhi,Debit Card,393.24,2
ORD0668,2024-10-29,CUST184,North,Karnataka,Delhi,UPI,3024.09,2
ORD0669,2024-10-30,CUST273,West,Maharashtra,Pune,Debit Card,2108.89,1
ORD0670,2024-10-31,CUST069,South,Gujarat,Ahmedabad,Debit Card,4874.24,5
ORD0671,2024-11-01,CUST034,North,Tamil Nadu,Pune,Credit Card,2812.15,2
ORD0672,2024-11-02,CUST262,South,Delhi,Delhi,UPI,1521.15,3
ORD0673,2024-11-03,CUST053,South,Maharashtra,Ahmedabad,Net Banking,3605.31,3
ORD0674,2024-11-04,CUST205,North,Gujarat,Delhi,UPI,1503.16,5
ORD0675,2024-11-05,CUST126,South,Delhi,Chennai,Debit Card,4540.37,2
ORD0676,2024-11-06,CUST235,South,Karnataka,Ahmedabad,Net Banking,1998.67,1
ORD0677,2024-11-07,CUST043,West,Karnataka,Ahmedabad,UPI,2839.37,1
ORD0678,2024-11-08,CUST240,East,Delhi,Delhi,Debit Card,442.75,1
ORD0679,2024-11-09,CUST111,South,Maharashtra,Chennai,Debit Card,2245.38,3
ORD0680,2024-11-10,CUST249,South,Karnataka,Bangalore,Credit Card,4195.34,2
ORD0681,2024-11-11,CUST151,South,Tamil Nadu,Pune,Credit Card,4067.11,2
ORD0682,2024-11-12,CUST183,West,Delhi,Delhi,Credit Card,1276.73,3
ORD0683,2024-11-13,CUST095,East,Delhi,Ahmedabad,Debit Card,1285.18,1
ORD0684,2024-11-14,CUST008,North,Karnataka,Pune,UPI,4123.07,1
ORD0685,2024-11-15,CUST184,West,Maharashtra,Pune,Credit Card,4665.91,5
ORD0686,2024-11-16,CUST281,West,Tamil Nadu,Pune,UPI,657.73,4
ORD0687,2024-11-17,CUST195,East,Maharashtra,Bangalore,Credit Card,2360.28,2
ORD0688,2024-11-18,CUST195,East,Gujarat,Mumbai,Net Banking,1819.78,2
ORD0689,2024-11-19,CUST155,West,Gujarat,Delhi,Net Banking,4379.3,2
ORD0690,2024-11-20,CUST093,North,Karnataka,Mumbai,Credit Card,600.92,4
ORD0691,2024-11-21,CUST160,West,Karnataka,Mumbai,Debit Card,1213.4,5
ORD0692,2024-11-22,CUST061,East,Karnataka,Mumbai,Credit Card,3811.85,4
ORD0693,2024-11-23,CUST122,North,Gujarat,Pune,Credit Card,446.21,1
ORD0694,2024-11-24,CUST051,East,Maharashtra,Chennai,Debit Card,2564.17,1
ORD0695,2024-11-25,CUST277,North,Maharashtra,Pune,Net Banking,2322.11,2
ORD0696,2024-11-26,CUST005,South,Karnataka,Pune,UPI,1805.13,3
ORD0697,2024-11-27,CUST092,East,Tamil Nadu,Ahmedabad,Credit Card,2093.95,2
ORD0698,2024-11-28,CUST170,East,Maharashtra,Ahmedabad,Debit Card,2743.71,3
ORD0699,2024-11-29,CUST022,West,Gujarat,Mumbai,Credit Card,974.56,4
ORD0700,2024-11-30,CUST001,East,Delhi,Pune,Debit Card,2945.58,1
ORD0701,2024-12-01,CUST133,East,Delhi,Mumbai,UPI,4066.08,3
ORD0702,2024-12-02,CUST233,South,Delhi,Ahmedabad,UPI,3848.77,4
ORD0703,2024-12-03,CUST012,East,Tamil Nadu,Chennai,Net Banking,938.72,1
ORD0704,2024-12-04,CUST046,South,Karnataka,Delhi,Debit Card,916.4,3
ORD0705,2024-12-05,CUST034,South,Gujarat,Mumbai,Debit Card,1487.24,2
ORD0706,2024-12-06,CUST078,South,Tamil Nadu,Chennai,Net Banking,1933.16,2
ORD0707,2024-12-07,CUST218,South,Gujarat,Delhi,Net Banking,2160.59,2
ORD0708,2024-12-08,CUST073,North,Gujarat,Bangalore,Debit Card,3462.55,4
ORD0709,2024-12-09,CUST282,West,Karnataka,Mumbai,Net Banking,472.07,2
ORD0710,2024-12-10,CUST249,North,Delhi,Mumbai,UPI,366.43,5
ORD0711,2024-12-11,CUST047,East,Karnataka,Bangalore,Credit Card,2081.17,1
ORD0712,2024-12-12,CUST121,North,Tamil Nadu,Bangalore,UPI,3546.39,4
ORD0713,2024-12-13,CUST214,North,Tamil Nadu,Mumbai,Net Banking,1128.49,2
ORD0714,2024-12-14,CUST239,East,Tamil Nadu,Bangalore,Debit Card,3279.22,1
ORD0715,2024-12-15,CUST056,East,Karnataka,Pune,Debit Card,1447.18,3
ORD0716,2024-12-16,CUST107,East,Gujarat,Delhi,UPI,4453.21,2
ORD0717,2024-12-17,CUST048,North,Gujarat,Delhi,Debit Card,4499.31,1
ORD0718,2024-12-18,CUST061,North,Maharashtra,Delhi,Net Banking,1626.98,5
ORD0719,2024-12-19,CUST026,East,Tamil Nadu,Pune,UPI,1303.97,3
ORD0720,2024-12-20,CUST292,West,Gujarat,Bangalore,Debit Card,2174.26,5
ORD0721,2024-12-21,CUST257,West,Maharashtra,Chennai,Credit Card,1354.55,1
ORD0722,2024-12-22,CUST008,South,Gujarat,Bangalore,Credit Card,3427.44,5
ORD0723,2024-12-23,CUST113,East,Tamil Nadu,Mumbai,Net Banking,4165.11,1
ORD0724,2024-12-24,CUST253,South,Delhi,Ahmedabad,Debit Card,3430.84,1
ORD0725,2024-12-25,CUST180,West,Tamil Nadu,Delhi,Net Banking,4156.88,5
ORD0726,2024-12-26,CUST207,South,Karnataka,Bangalore,UPI,2105.56,1
ORD0727,2024-12-27,CUST127,East,Gujarat,Chennai,Credit Card,950.32,2
ORD0728,2024-12-28,CUST056,East,Gujarat,Mumbai,UPI,3742.16,1
ORD0729,2024-12-29,CUST214,East,Karnataka,Pune,Debit Card,1930.28,4
ORD0730,2024-12-30,CUST014,North,Karnataka,Pune,Net Banking,3422.1,1
ORD0731,2024-12-31,CUST028,South,Delhi,Chennai,Net Banking,1499.09,4
ORD0732,2025-01-01,CUST078,West,Gujarat,Mumbai,Net Banking,589.9,1
ORD0733,2025-01-02,CUST216,West,Gujarat,Delhi,UPI,4964.39,1
ORD0734,2025-01-03,CUST154,West,Delhi,Bangalore,Credit Card,949.77,5
ORD0735,2025-01-04,CUST014,North,Maharashtra,Mumbai,UPI,4944.42,2
ORD0736,2025-01-05,CUST187,North,Delhi,Pune,UPI,4890.94,2
ORD0737,2025-01-06,CUST007,East,Tamil Nadu,Chennai,Debit Card,4010.33,3
ORD0738,2025-01-07,CUST003,West,Gujarat,Chennai,Debit Card,3365.23,5
ORD0739,2025-01-08,CUST111,North,Karnataka,Bangalore,Debit Card,2973.47,5
ORD0740,2025-01-09,CUST238,East,Tamil Nadu,Chennai,Credit Card,4357.29,2
ORD0741,2025-01-10,CUST239,West,Gujarat,Chennai,Credit Card,1589.31,5
ORD0742,2025-01-11,CUST274,South,Delhi,Mumbai,Debit Card,2444.87,2
ORD0743,2025-01-12,CUST294,East,Tamil Nadu,Delhi,Debit Card,3173.07,5
ORD0744,2025-01-13,CUST227,North,Gujarat,Bangalore,Credit Card,2173.71,1
ORD0745,2025-01-14,CUST015,North,Maharashtra,Mumbai,Net Banking,2251.93,2
ORD0746,2025-01-15,CUST192,East,Maharashtra,Delhi,Credit Card,1785.37,2
ORD0747,2025-01-16,CUST119,East,Karnataka,Mumbai,Credit Card,2908.31,4
ORD0748,2025-01-17,CUST028,North,Gujarat,Ahmedabad,Credit Card,4282.76,5
ORD0749,2025-01-18,CUST202,South,Maharashtra,Mumbai,Debit Card,1167.34,5
ORD0750,2025-01-19,CUST039,West,Delhi,Chennai,Net Banking,4685.28,2
ORD0751,2025-01-20,CUST273,South,Gujarat,Delhi,Credit Card,3507.62,1
ORD0752,2025-01-21,CUST231,East,Delhi,Bangalore,Debit Card,4151.71,1
ORD0753,2025-01-22,CUST086,South,Delhi,Bangalore,UPI,2869.72,1
ORD0754,2025-01-23,CUST126,North,Maharashtra,Delhi,UPI,3941.68,5
ORD0755,2025-01-24,CUST300,East,Gujarat,Chennai,Credit Card,277.76,4
ORD0756,2025-01-25,CUST025,West,Tamil Nadu,Pune,UPI,4128.23,2
ORD0757,2025-01-26,CUST145,North,Maharashtra,Mumbai,Net Banking,392.67,3
ORD0758,2025-01-27,CUST013,North,Maharashtra,Chennai,UPI,4471.58,4
ORD0759,2025-01-28,CUST212,West,Gujarat,Ahmedabad,UPI,4961.42,3
ORD0760,2025-01-29,CUST025,West,Gujarat,Delhi,Net Banking,1611.52,4
ORD0761,2025-01-30,CUST068,South,Delhi,Mumbai,Credit Card,1209.53,1
ORD0762,2025-01-31,CUST067,East,Gujarat,Bangalore,Credit Card,3873.74,5
ORD0763,2025-02-01,CUST233,West,Delhi,Pune,Net Banking,1414.53,3
ORD0764,2025-02-02,CUST109,West,Maharashtra,Ahmedabad,Net Banking,4354.7,4
ORD0765,2025-02-03,CUST146,East,Karnataka,Bangalore,Net Banking,693.64,5
ORD0766,2025-02-04,CUST111,West,Tamil Nadu,Delhi,UPI,804.58,3
ORD0767,2025-02-05,CUST228,West,Maharashtra,Mumbai,Net Banking,4899.93,2
ORD0768,2025-02-06,CUST111,South,Gujarat,Delhi,Debit Card,3434.43,4
ORD0769,2025-02-07,CUST034,North,Tamil Nadu,Mumbai,UPI,4265.06,2
ORD0770,2025-02-08,CUST111,North,Karnataka,Chennai,Credit Card,1756.78,1
ORD0771,2025-02-09,CUST264,North,Karnataka,Pune,Credit Card,3447.12,2
ORD0772,2025-02-10,CUST236,North,Delhi,Chennai,Credit Card,3052.36,2
ORD0773,2025-02-11,CUST083,West,Tamil Nadu,Chennai,UPI,3095.12,4
ORD0774,2025-02-12,CUST042,East,Delhi,Delhi,Debit Card,3476.16,1
ORD0775,2025-02-13,CUST101,East,Maharashtra,Pune,Net Banking,2961.72,2
ORD0776,2025-02-14,CUST006,South,Tamil Nadu,Mumbai,Net Banking,2259.5,5
ORD0777,2025-02-15,CUST180,South,Maharashtra,Mumbai,Credit Card,1524.43,3
ORD0778,2025-02-16,CUST282,West,Delhi,Ahmedabad,Credit Card,3889.19,2
ORD0779,2025-02-17,CUST226,East,Tamil Nadu,Bangalore,UPI,1286.11,1
ORD0780,2025-02-18,CUST229,East,Delhi,Ahmedabad,Debit Card,3523.3,2
ORD0781,2025-02-19,CUST289,North,Tamil Nadu,Ahmedabad,Net Banking,1320.0,3
ORD0782,2025-02-20,CUST150,West,Delhi,Mumbai,UPI,3201.58,1
ORD0783,2025-02-21,CUST277,West,Karnataka,Delhi,Net Banking,3785.98,4
ORD0784,2025-02-22,CUST198,North,Delhi,Chennai,Credit Card,1249.83,1
ORD0785,2025-02-23,CUST070,West,Karnataka,Chennai,Net Banking,487.73,4
ORD0786,2025-02-24,CUST112,West,Delhi,Chennai,Debit Card,828.67,1
ORD0787,2025-02-25,CUST004,South,Tamil Nadu,Pune,Debit Card,3108.79,3
ORD0788,2025-02-26,CUST095,East,Tamil Nadu,Mumbai,Credit Card,4277.34,3
ORD0789,2025-02-27,CUST152,West,Tamil Nadu,Delhi,Debit Card,415.98,1
ORD0790,2025-02-28,CUST137,South,Gujarat,Pune,Debit Card,3723.93,2
ORD0791,2025-03-01,CUST247,East,Maharashtra,Bangalore,UPI,1838.33,3
ORD0792,2025-03-02,CUST243,North,Tamil Nadu,Delhi,Net Banking,2496.94,4
ORD0793,2025-03-03,CUST031,South,Karnataka,Ahmedabad,Credit Card,4658.53,4
ORD0794,2025-03-04,CUST040,South,Tamil Nadu,Delhi,Credit Card,1793.46,5
ORD0795,2025-03-05,CUST229,East,Gujarat,Delhi,Credit Card,2433.62,4
ORD0796,2025-03-06,CUST036,North,Karnataka,Chennai,Credit Card,265.68,5
ORD0797,2025-03-07,CUST223,South,Gujarat,Delhi,Credit Card,591.67,1
ORD0798,2025-03-08,CUST006,West,Karnataka,Ahmedabad,Debit Card,1441.24,1
ORD0799,2025-03-09,CUST220,West,Delhi,Ahmedabad,UPI,333.69,1
ORD0800,2025-03-10,CUST075,West,Maharashtra,Mumbai,Credit Card,3230.6,2
ORD0801,2025-03-11,CUST004,North,Maharashtra,Delhi,UPI,2246.71,2
ORD0802,2025-03-12,CUST134,South,Gujarat,Chennai,UPI,2831.1,5
ORD0803,2025-03-13,CUST118,West,Maharashtra,Delhi,Debit Card,1038.31,4
ORD0804,2025-03-14,CUST094,North,Gujarat,Bangalore,Credit Card,1620.47,4
ORD0805,2025-03-15,CUST062,West,Gujarat,Bangalore,Debit Card,3386.36,1
ORD0806,2025-03-16,CUST194,East,Gujarat,Chennai,Credit Card,4833.45,3
ORD0807,2025-03-17,CUST203,South,Maharashtra,Mumbai,Debit Card,442.0,2
ORD0808,2025-03-18,CUST026,South,Gujarat,Mumbai,UPI,4473.84,2
ORD0809,2025-03-19,CUST173,North,Maharashtra,Ahmedabad,Credit Card,2969.03,1
ORD0810,2025-03-20,CUST300,North,Gujarat,Ahmedabad,Net Banking,2906.81,2
ORD0811,2025-03-21,CUST133,South,Tamil Nadu,Pune,UPI,2601.34,1
ORD0812,2025-03-22,CUST118,West,Gujarat,Chennai,Net Banking,533.09,5
ORD0813,2025-03-23,CUST275,West,Karnataka,Delhi,UPI,631.41,4
ORD0814,2025-03-24,CUST212,East,Gujarat,Chennai,Debit Card,3084.38,3
ORD0815,2025-03-25,CUST225,West,Delhi,Pune,Credit Card,1836.6,4
ORD0816,2025-03-26,CUST020,North,Gujarat,Ahmedabad,UPI,4602.89,4
ORD0817,2025-03-27,CUST113,North,Karnataka,Chennai,Debit Card,2151.63,5
ORD0818,2025-03-28,CUST140,West,Karnataka,Chennai,Credit Card,887.75,2
ORD0819,2025-03-29,CUST047,North,Maharashtra,Ahmedabad,Credit Card,3630.65,3
ORD0820,2025-03-30,CUST001,South,Tamil Nadu,Pune,UPI,1608.1,2
ORD0821,2025-03-31,CUST090,South,Gujarat,Ahmedabad,Credit Card,2722.26,4
ORD0822,2025-04-01,CUST142,West,Maharashtra,Mumbai,UPI,3549.6,1
ORD0823,2025-04-02,CUST038,South,Tamil Nadu,Delhi,Credit Card,4521.27,4
ORD0824,2025-04-03,CUST293,South,Gujarat,Ahmedabad,Net Banking,4002.52,2
ORD0825,2025-04-04,CUST139,East,Delhi,Pune,Debit Card,3446.53,4
ORD0826,2025-04-05,CUST259,East,Gujarat,Bangalore,Net Banking,3462.24,1
ORD0827,2025-04-06,CUST161,South,Karnataka,Mumbai,UPI,4740.44,5
ORD0828,2025-04-07,CUST178,West,Karnataka,Bangalore,Net Banking,1619.96,2
ORD0829,2025-04-08,CUST010,East,Delhi,Ahmedabad,UPI,205.34,4
ORD0830,2025-04-09,CUST261,North,Maharashtra,Mumbai,Credit Card,1505.38,2
ORD0831,2025-04-10,CUST138,North,Tamil Nadu,Delhi,Credit Card,1245.88,5
ORD0832,2025-04-11,CUST172,North,Gujarat,Ahmedabad,UPI,3376.81,4
ORD0833,2025-04-12,CUST013,West,Karnataka,Delhi,Net Banking,3241.82,4
ORD0834,2025-04-13,CUST168,South,Maharashtra,Chennai,Credit Card,3048.61,2
ORD0835,2025-04-14,CUST130,North,Delhi,Bangalore,Debit Card,277.97,2
ORD0836,2025-04-15,CUST084,West,Karnataka,Mumbai,Credit Card,3698.13,1
ORD0837,2025-04-16,CUST101,East,Delhi,Delhi,Debit Card,1752.95,5
ORD0838,2025-04-17,CUST273,South,Gujarat,Pune,Net Banking,3392.27,1
ORD0839,2025-04-18,CUST265,East,Tamil Nadu,Delhi,Debit Card,2871.58,4
ORD0840,2025-04-19,CUST038,West,Karnataka,Pune,Debit Card,1845.11,2
ORD0841,2025-04-20,CUST094,North,Karnataka,Ahmedabad,Debit Card,845.97,4
ORD0842,2025-04-21,CUST095,North,Gujarat,Mumbai,Debit Card,653.21,4
ORD0843,2025-04-22,CUST069,West,Maharashtra,Delhi,Credit Card,4191.29,3
ORD0844,2025-04-23,CUST236,North,Tamil Nadu,Delhi,Debit Card,4608.31,3
ORD0845,2025-04-24,CUST137,South,Karnataka,Mumbai,Credit Card,3318.98,4
ORD0846,2025-04-25,CUST076,West,Tamil Nadu,Delhi,Debit Card,696.48,2
ORD0847,2025-04-26,CUST035,East,Karnataka,Pune,UPI,2129.73,4
ORD0848,2025-04-27,CUST001,West,Tamil Nadu,Delhi,Net Banking,3698.91,3
ORD0849,2025-04-28,CUST296,South,Delhi,Bangalore,Debit Card,3943.14,2
ORD0850,2025-04-29,CUST060,South,Karnataka,Ahmedabad,UPI,767.45,4
ORD0851,2025-04-30,CUST267,West,Tamil Nadu,Chennai,Debit Card,200.15,5
ORD0852,2025-05-01,CUST229,West,Maharashtra,Pune,Debit Card,3618.26,5
ORD0853,2025-05-02,CUST270,North,Delhi,Bangalore,Debit Card,1911.66,4
ORD0854,2025-05-03,CUST286,South,Delhi,Ahmedabad,UPI,1421.51,2
ORD0855,2025-05-04,CUST291,West,Maharashtra,Mumbai,Net Banking,261.91,4
ORD0856,2025-05-05,CUST213,West,Tamil Nadu,Pune,UPI,2793.44,4
ORD0857,2025-05-06,CUST165,South,Gujarat,Chennai,Net Banking,4285.52,3
ORD0858,2025-05-07,CUST005,West,Maharashtra,Ahmedabad,Debit Card,4796.63,5
ORD0859,2025-05-08,CUST078,North,Tamil Nadu,Chennai,Credit Card,2915.58,3
ORD0860,2025-05-09,CUST062,South,Maharashtra,Mumbai,Debit Card,2669.41,3
ORD0861,2025-05-10,CUST132,North,Maharashtra,Mumbai,Net Banking,608.27,4
ORD0862,2025-05-11,CUST089,North,Karnataka,Pune,UPI,2834.59,3
ORD0863,2025-05-12,CUST237,North,Tamil Nadu,Delhi,Debit Card,2023.9,5
ORD0864,2025-05-13,CUST042,North,Gujarat,Mumbai,UPI,3114.25,3
ORD0865,2025-05-14,CUST089,South,Karnataka,Ahmedabad,UPI,2065.89,5
ORD0866,2025-05-15,CUST296,North,Maharashtra,Delhi,UPI,1353.44,3
ORD0867,2025-05-16,CUST295,North,Maharashtra,Bangalore,Debit Card,655.83,5
ORD0868,2025-05-17,CUST104,West,Maharashtra,Chennai,UPI,1711.61,3
ORD0869,2025-05-18,CUST014,South,Tamil Nadu,Delhi,UPI,663.9,3
ORD0870,2025-05-19,CUST288,South,Tamil Nadu,Chennai,Debit Card,1049.11,2
ORD0871,2025-05-20,CUST179,East,Karnataka,Delhi,UPI,4939.21,5
ORD0872,2025-05-21,CUST125,South,Gujarat,Bangalore,Debit Card,2331.7,5
ORD0873,2025-05-22,CUST023,South,Karnataka,Mumbai,Net Banking,2752.98,5
ORD0874,2025-05-23,CUST063,East,Delhi,Bangalore,Net Banking,4393.37,1
ORD0875,2025-05-24,CUST143,South,Maharashtra,Mumbai,Net Banking,4978.73,3
ORD0876,2025-05-25,CUST153,South,Maharashtra,Mumbai,UPI,2997.03,5
ORD0877,2025-05-26,CUST145,South,Maharashtra,Chennai,Credit Card,4099.87,1
ORD0878,2025-05-27,CUST225,South,Karnataka,Ahmedabad,Credit Card,1769.32,2
ORD0879,2025-05-28,CUST104,East,Karnataka,Bangalore,UPI,1667.57,5
ORD0880,2025-05-29,CUST104,South,Maharashtra,Delhi,Credit Card,2132.98,5
ORD0881,2025-05-30,CUST039,South,Karnataka,Bangalore,Debit Card,3428.03,1
ORD0882,2025-05-31,CUST198,East,Tamil Nadu,Chennai,Credit Card,3474.52,3
ORD0883,2025-06-01,CUST134,West,Tamil Nadu,Mumbai,UPI,1713.15,2
ORD0884,2025-06-02,CUST067,North,Karnataka,Chennai,UPI,839.41,5
ORD0885,2025-06-03,CUST179,West,Maharashtra,Pune,Debit Card,3235.5,3
ORD0886,2025-06-04,CUST042,East,Karnataka,Pune,Net Banking,815.96,2
ORD0887,2025-06-05,CUST015,North,Karnataka,Delhi,UPI,2976.76,4
ORD0888,2025-06-06,CUST111,East,Karnataka,Chennai,Debit Card,3528.43,4
ORD0889,2025-06-07,CUST157,East,Delhi,Delhi,Credit Card,3562.94,2
ORD0890,2025-06-08,CUST289,South,Tamil Nadu,Delhi,Credit Card,3816.67,1
ORD0891,2025-06-09,CUST231,North,Gujarat,Pune,Debit Card,4389.73,2
ORD0892,2025-06-10,CUST157,South,Gujarat,Delhi,Debit Card,2599.8,2
ORD0893,2025-06-11,CUST038,North,Delhi,Pune,UPI,3705.2,1
ORD0894,2025-06-12,CUST097,East,Karnataka,Mumbai,Credit Card,3172.03,1
ORD0895,2025-06-13,CUST289,East,Delhi,Chennai,Debit Card,1095.87,3
ORD0896,2025-06-14,CUST254,West,Delhi,Delhi,Credit Card,323.31,3
ORD0897,2025-06-15,CUST196,North,Maharashtra,Pune,Debit Card,1565.8,1
ORD0898,2025-06-16,CUST086,South,Tamil Nadu,Bangalore,Credit Card,2326.56,4
ORD0899,2025-06-17,CUST010,West,Gujarat,Delhi,Net Banking,3162.11,4
ORD0900,2025-06-18,CUST005,West,Karnataka,Ahmedabad,UPI,4279.8,2
ORD0901,2025-06-19,CUST123,West,Gujarat,Mumbai,Credit Card,1141.98,5
ORD0902,2025-06-20,CUST118,South,Gujarat,Mumbai,Net Banking,802.64,2
ORD0903,2025-06-21,CUST294,West,Tamil Nadu,Bangalore,Credit Card,4824.7,2
ORD0904,2025-06-22,CUST159,South,Gujarat,Pune,Credit Card,718.61,5
ORD0905,2025-06-23,CUST228,West,Gujarat,Delhi,Net Banking,2496.76,1
ORD0906,2025-06-24,CUST216,South,Delhi,Pune,Credit Card,3010.71,4
ORD0907,2025-06-25,CUST184,East,Tamil Nadu,Mumbai,Credit Card,2798.6,2
ORD0908,2025-06-26,CUST015,East,Maharashtra,Pune,UPI,612.95,5
ORD0909,2025-06-27,CUST157,East,Karnataka,Mumbai,Net Banking,473.73,3
ORD0910,2025-06-28,CUST136,East,Gujarat,Pune,Net Banking,706.32,2
ORD0911,2025-06-29,CUST261,East,Karnataka,Bangalore,Debit Card,3010.82,4
ORD0912,2025-06-30,CUST157,West,Maharashtra,Chennai,Credit Card,2812.86,1
ORD0913,2025-07-01,CUST047,West,Karnataka,Bangalore,UPI,1321.96,2
ORD0914,2025-07-02,CUST173,West,Maharashtra,Bangalore,Credit Card,3261.32,2
ORD0915,2025-07-03,CUST130,South,Delhi,Chennai,Credit Card,4136.32,5
ORD0916,2025-07-04,CUST095,South,Gujarat,Chennai,Debit Card,399.58,3
ORD0917,2025-07-05,CUST115,South,Maharashtra,Delhi,Credit Card,2591.02,3
ORD0918,2025-07-06,CUST243,South,Karnataka,Delhi,UPI,3508.69,1
ORD0919,2025-07-07,CUST292,East,Gujarat,Bangalore,UPI,1411.1,4
ORD0920,2025-07-08,CUST282,East,Delhi,Bangalore,Debit Card,1677.3,1
ORD0921,2025-07-09,CUST299,East,Gujarat,Mumbai,Credit Card,3145.46,2
ORD0922,2025-07-10,CUST283,North,Maharashtra,Mumbai,UPI,4510.09,2
ORD0923,2025-07-11,CUST069,West,Delhi,Delhi,Credit Card,4087.64,3
ORD0924,2025-07-12,CUST148,South,Karnataka,Ahmedabad,Credit Card,2999.03,4
ORD0925,2025-07-13,CUST011,South,Delhi,Ahmedabad,Credit Card,3705.06,5
ORD0926,2025-07-14,CUST254,East,Delhi,Delhi,Debit Card,1951.15,4
ORD0927,2025-07-15,CUST038,South,Tamil Nadu,Mumbai,Credit Card,3276.63,2
ORD0928,2025-07-16,CUST134,South,Delhi,Mumbai,UPI,2437.67,5
ORD0929,2025-07-17,CUST200,West,Delhi,Ahmedabad,Credit Card,1111.69,4
ORD0930,2025-07-18,CUST023,East,Gujarat,Pune,UPI,3568.34,4
ORD0931,2025-07-19,CUST218,West,Karnataka,Pune,Credit Card,2871.03,5
ORD0932,2025-07-20,CUST141,North,Gujarat,Mumbai,UPI,1921.38,2
ORD0933,2025-07-21,CUST104,North,Gujarat,Pune,UPI,4574.43,4
ORD0934,2025-07-22,CUST210,North,Maharashtra,Chennai,Credit Card,300.48,5
